18017331,ULV South,AEON BINH DUONG NEW CITY,11.04739920000001,106.67939380000000,1
15202722,ULV South,CONG TY TNHH AEON VIET NAM,10.93179300000000,106.71170100000000,1
15277739,ULV South,CONG TY TNHH AEON VIET NAM-CHI NHANH,10.74260100000000,106.61166100000000,1
15474923,ULV North,AEON HA DONG,20.98970370000000,105.75171689999999,1
15533160,ULV North,AEON HAI PHONG,20.83598400455822,106.67614766931626,1
15178318,ULV South,CONG TY TNHH AEON VIET NAM,10.80171600000000,106.61793200000000,1
18013787,ULV North,AKAJUKY - Hà Nội,21.06467070000000,105.88918360000001,1
15237214,ULV South,CONG TY TNHH AN HUU PHAT,12.67276800000000,108.03954300000000,1
15085676,ULV South,CTY TNHH TM-DV-VT AN KHUONG,10.93141300000000,107.24856600000000,1
15314378,ULV South,CONG TY CO PHAN AN PHU,12.67216400000000,108.02102400000000,1
15539395,ULV South,CONG TY TNHH AN THINH KHANG ATK,10.73774230000000,106.61458459999997,1
15221448,ULV South,CTY TNHH TMDV ANH NINH,11.55396000000000,107.80906500000000,1
15359457,ULV South,CTY TNHH MTV SX VA CUNG CAP THIET BI ANH,11.99991600000000,107.69545800000000,1
15543408,ULV South,BHX-BLI-BLI - KHO DC BAC LIEU,9.29797530677911,105.70577790000002,1
15557271,ULV South,BHX - BTR - CTH - KHO DC BEN TRE,10.26803049934740,106.39208814999996,1
15497801,ULV South,BHX_DLA_BMT - KHO DC BUON MA THUOT,12.73356650000002,108.08155530000000,1
15486071,ULV South,BACH HOA XANH - CAM RANH,11.90285530000001,109.14701730000002,1
15522041,ULV South,BHX-LAN-CDU - KHO DC CAN DUOC,10.58430290000001,106.51421690000000,1
15498747,ULV South,BHX-HGI-CTH - KHO DC MAI DAM (KHO TAM),9.93437084827586,105.83878639999999,1
15543409,ULV South,BHX-KHH-DKH - KHO DC DIEN KHANH,12.28199494151170,109.12631760000001,1
15555110,ULV South,BHX-BPH-DPH - KHO DC DONG PHU,11.47494578451499,106.93588479999998,1
15502220,ULV South,BHX-LDO-DTR - KHO DC DUC TRONG (KHO TAM),11.75339950000000,108.39016020000000,1
15532407,ULV South,BHX-BTH-HTN - KHO DC HAM THUAN NAM,10.93984439999999,108.01535530000001,1
15462632,ULV South,BHX-HGI-PHI - KHO DC HAU GIANG,9.89714660000001,105.66739440000003,1
15502221,ULV South,BHX-TNI-HTH - KHO DC HOA THANH,11.24748550000001,106.11821620000002,1
15574183,ULV South,BHX-KGI-CTH - KHO DC KIEN GIANG,9.98887290000002,105.12723510000001,1
15399073,ULV South,BHX-HCM-TPH - 78 LE LANG,10.78403460000001,106.62440390000006,1
15371647,ULV South,BHX HCM LE MINH XUAN 1,10.77686000000000,106.51193900000000,1
18013147,ULV South,BHX_HCM_BCH - KHO DC TRAN DAI NGHIA,10.73698680000001,106.55624709999996,1
15417874,ULV South,BHX-DON-BHO - KHO DC LONG BINH,10.92246305382588,106.88484840000001,1
15501674,ULV South,BHX-HGI-CTA - KHO DC CHAU THANH A,9.92235610399658,105.69791540000000,1
15412797,ULV South,BHX-TGI-MTH-KHO DC MY THO,10.34493220000001,106.33501769999998,1
15399071,ULV South,BHX-HCM-GVA - 26 NGUYEN THUONG HIEN,10.81282600000002,106.68527689999996,1
15499137,ULV South,BHX-HCM-NBE - KHO DC NHA BE,10.60098919999998,106.75884940000000,1
15406185,ULV South,BHX-HCM-KHO DC PHU HUU,10.79026658727864,106.79948255000000,1
15532406,ULV South,BHX-BRV-PMY - KHO DC PHU MY,10.60320180000001,107.11300699999998,1
15574737,ULV South,BHX-HCM-CCH - KHO DC TAN PHU TRUNG,10.93149527917853,106.54079540000002,1
15544444,ULV South,BHX - CTH - TNO - KHO DC THOT NOT,10.25465223172786,105.53782709999999,1
15432726,ULV South,4932-BHX-CTH-TNO - KHO DC THOT NOT,10.29039860000001,105.50640870000007,1
15480657,ULV South,BHX-BDU-TAN - KHO DC THUAN AN,10.96944469999998,106.74207419999993,1
15399072,ULV South,BHX-HCM-TPH - 28 TRINH DINH THAO,10.77467460000000,106.63596230000007,1
15371646,ULV South,CONG TY CO PHAN THUONG MAI BACH HOA XANH,10.82651300000000,106.59333500000000,1
15398902,ULV South,BACH HOA XANH ONLINE VUIVUI,10.82646260003494,106.59337045000007,1
15543410,ULV South,BHX-LDO-DTR - KHO DC DUC TRONG,11.68942009485123,108.35073319999998,1
15477112,ULV South,CONG TY TNHH MTV BAO AN DONG THAP,10.55753486692596,105.49761824999996,1
15309051,ULV South,CONG TY TNHH THUONG MAI VA DICH VU BAO,12.05811600000000,109.16044600000000,1
15251810,ULV South,DOANH NGHEP TU NHAN TONG HOP THUONG MAI,13.77343100000000,109.22463500000000,1
15189967,ULV South,CONG TY TNHH MTV BE LAN,11.65775900000000,106.61200300000000,1
15499135,ULV South,BHX-HCM-Q09 - KHO BHX ONLINE QUAN 9.,10.82561569999999,106.78403390000001,1
15182427,ULV South,CONG TY TNHH 01 TV TM-DV BICH HUONG,10.30576800000000,105.74685400000000,1
18026829,ULV South,SIEU THI GO! RACH GIA,9.99921880000004,105.08329600000000,1
15195661,ULV South,CONG TY TNHH DICH VU EB,10.77133700000000,106.59173800000000,1
15178268,ULV South,CUA HANG BIG C AN PHU,10.80173200000000,106.74684000000000,1
15312740,ULV South,SIEU THI EB AU CO,10.78983500000000,106.63984200000000,1
15543414,ULV South,SIEU THI GO! BA RIA,10.49486498177435,107.17452110000002,1
15521174,ULV South,BIG C GO BEN TRE,10.25440950000000,106.35953500000000,1
15134229,ULV South,BIG C BINH DUONG,10.99508900000000,106.65761700000000,1
15499138,ULV South,BIG C GO BUON ME THUOT,12.66619440000002,108.03824750000000,1
15130745,ULV South,BIG C CAN THO,10.01436300000000,105.78481900000000,1
15161975,ULV South,SIEU THI BIG C DA LAT,11.93802900000000,108.44348000000000,1
15150032,ULV South,BIG C DI AN,10.89068300000000,106.78463500000000,1
18018023,ULV Central,GO! DIEN BAN,15.92293667830566,108.24624720000001,1
15192556,ULV South,ESPACE BIG C DONG NAI,10.90211900000000,106.85258200000000,1
50100063,ULV North,BIG C GADEN MALL,21.01529000000000,105.77781200000000,1
15574904,ULV South,SIEU THI GO! GO DAU,11.07420240000002,106.28355330000001,1
50100319,ULV South,BIG C GO VAP,10.82854700000000,106.67475000000000,1
15611111,ULV North,BIG C GO! LAO CAI,22.43397309999997,104.01606389999998,1
15477356,ULV South,SIEU THI EB NEW CITY,10.72908359999999,106.71887310000000,1
15103178,ULV North,BIG C HDUONG,20.95014900000000,106.34287000000000,1
15228736,ULV North,BIG C HO GUOM PLAZA,20.97900800000000,105.78563800000000,1
15192553,ULV North,BIG C HPHONG,20.84549709999999,106.70742230000002,1
15192555,ULV Central,BIG C HUE,1.00000000000000,16.45986500000000,1
50100296,ULV South,BIG C HOANG VAN THU,10.80032000000000,106.66983600000000,1
15097045,ULV North,BIG C LONG BIEN,21.05059700000002,105.89304900000002,1
116,CRV NORTH,116 - BIG C LONG BIEN,21.04938530000001,105.89269570000000,1
15109785,ULV North,BIG C ME LINH,21.18671300000000,105.78251600000000,1
119,CRV NORTH,119 - BIG C ME LINH,21.18740269999998,105.78229309999998,1
50100247,ULV South,CONG TY TNHH DICH VU EB,10.77781600000000,106.66494000000000,1
15542490,ULV South,KHO DC BIGC MIEN NAM 806,10.65230600000001,106.72943100000000,1
15403631,ULV South,SIEU THI BIG C MY THO,10.35923080088682,106.34573169999999,1
15192559,ULV North,BIG C NAM DINH,20.43788349999999,106.15225360000001,1
15202071,ULV South,SIEU THI BIG C NHA TRANG,12.25582900000000,109.16999300000000,1
18011883,ULV South,GO! NHON TRACH,10.73376190000000,106.92949940000003,1
15635706,ULV South,GO! PHU MY,10.55835656681249,107.10584729999998,1
50100580,ULV South,CTY TNHH ESPACE BUSINESS PHU THANH,10.77985100000000,106.63129300000000,1
15244365,ULV South,SIEU THI EB NEW CITY,10.73827300000000,106.71638400000000,1
14990451,ULV Central,BIG C QUANG NGAI,15.11054725474262,108.80887215000001,1
15480451,ULV Central,BIG C QUANG NGAI,15.11272869906885,108.80753084999998,1
15500918,ULV Central,BIG C GO TAM KY,15.56911095175198,108.48914330000001,1
15253626,ULV South,BIG C TAN HIEP,10.96652400000000,106.85474400000000,1
15144347,ULV South,BIG C TAN PHU,10.80827900000000,106.63289100000000,1
18000984,ULV South,GO! TAN UYEN,11.08415960000001,106.78834160000000,1
104,CRV NORTH,104 - BIG C THANG LONG,21.00739209999997,105.79311980000003,1
15106438,ULV North,BIG C THANH HOA,19.80542700000000,105.80216599999999,1
15295974,ULV South,SIEU THI BIG C THAO DIEN,10.80152600000000,106.73293800000000,1
15628943,ULV South,TOPS MARKET MOONLIGHT,10.84078022363590,106.76294710000000,1
15483188,ULV South,SIEU THI BIG C TRA VINH,9.92010310000000,106.32286890000000,1
15192557,ULV North,BIG C VINH,18.66606999999999,105.67445600000000,1
15560668,ULV South,KHO DC BIGC NEWLAND MIEN NAM,10.89253870000001,106.81743170000000,1
15260206,ULV South,DOANH NGHIEP TU NHAN BINH HONG,11.52387900000000,106.90423800000000,1
15293493,ULV South,CONG TY CP DIEN TU DIEN LANH BINH MINH,10.70666800000000,106.62210100000000,1
50100403,ULV South,CTY CP THUONG NGHIEP CA MAU,9.18005000000000,105.14767200000000,1
15201584,ULV South,CHI NHANH CONG TY CO PHAN THUONG NGHIEP,9.29670000000000,105.70264900000000,1
15405152,ULV South,CN CONG TY CP TN CA MAU TAI DONG THAP,10.48070425045202,105.61277805000009,1
15392912,ULV South,CN CTY CPTN CA MAU TAI HAU GIANG,9.74777495000011,105.56333115000007,1
50100598,ULV South,CTY CP TN CA MAU,9.22341800000000,105.42438000000000,1
15173013,ULV South,CHI NHANH CONG TY CPTN CA MAU TAI,9.76180200000000,105.01557000000000,1
50100566,ULV South,CTY CP TN CA MAU,9.57046700000000,105.60736800000000,1
15260213,ULV South,CN CTY CP THUONG NGHIEP CA MAU TAI,9.75527300000000,105.00368700000000,1
15371649,ULV South,CN CTY CP THUONG NGHIEP CA MAU TAI SOC,9.58202800000000,105.95924600000000,1
50100565,ULV South,CTY CP TN CA MAU,9.32418600000000,105.98017800000000,1
15332269,ULV South,CN CUA HANG PHAN PHOI HANG TIEU DUNG,9.22599400000000,105.41241100000000,1
15463055,ULV North,CHI NHANH CONG TY CO PHAN ETON TAI,20.95486134604530,105.84122031824646,1
15471878,ULV South,CTY TNHH MTV TM DV CHIEU HUNG PHAT,10.38267530000002,104.46870250000006,1
15186298,ULV South,CTY TNHH MTV HOI NHAP PHAT TRIEN,10.98160700000000,106.65602400000000,1
15186313,ULV South,CTY TNHH MTV HOI NHAP PHAT TRIEN,10.75259700000000,106.72709800000000,1
15481561,ULV North,CN BAC KAN - CTY CPDV TMTH VINCOMME,14.35463554197870,108.01171279999998,1
50100262,ULV Central,CN CTY TNHH MM MEGA MARKET (VIET NAM),1.00000000000000,16.02074500000000,1
50100561,ULV Central,CN CTY TNHH NGUYEN MINH HOANG,1.00000000000000,15.75360800000000,1
15346752,ULV Central,CN DA NANG CTY CPDV TMTH VINCOMMERCE,1.00000000000000,16.07155300000000,1
15346756,ULV North,CN HA LONG CTY CPDV TMTH VINCOMMERC,20.95171700000000,107.08520400000000,1
15404352,ULV North,CN HA NAM - CTY CP DVTM TONG HOP,20.54351690000001,105.91752250000002,1
15346739,ULV North,VIN-KY ANH,18.07624400000000,106.28920600000000,1
15421393,ULV North,CN HAI DUONG CTY CPDV TMTH VINCOMME,20.94265123303588,106.31353779999996,1
15346754,ULV North,CN HAI PHONG CTY CPDV TMTH VINCOMME,20.86605300000000,106.69149800000000,1
15431379,ULV North,CN HOA BINH - CTY CP DICH VU THUONG,20.82572880000001,105.35125820000002,1
15481947,ULV North,CN LAI CHAU - CTY CPDV TMTH VINCOMM,22.38713920000000,103.46886880000000,1
15404353,ULV North,CN LANG SON - CTY CP DVTM TONG HOP,21.85670867173686,106.76344290000001,1
15399923,ULV North,CN NAM DAN CTY CPDV TMTH VINCOMMERC,18.71182804298551,105.50872215000000,1
15346740,ULV North,VIN -NINH BINH,20.25928000000000,105.97018700000000,1
18014819,ULV South,'CHI NHANH CONG TY TNHH THUONG MAI T,13.41862010000000,108.42616430000001,1
15398923,ULV North,CN SON LA CTY CPDV TMTH VINCOMMERCE,21.13740906126288,106.03863694999997,1
15346758,ULV North,VIN-THAI BINH,20.44447900000000,106.33686500000000,1
15404354,ULV North,CN THAI NGUYEN - CTY CPDV TMTH,21.57118609870669,105.83823070000002,1
15367219,ULV North,VIN-THANH HOA,19.43838000000000,105.77451300000000,1
15440296,ULV Central,CN THUA THIEN HUE CTY CPDV TMTH,16.45749170091598,107.58136080000003,1
15346757,ULV North,VIN -TUYEN QUANG,21.81891500000000,105.20526200000000,1
15346741,ULV North,CN VIET TRI CTY CPDV TMTH VINCOMMER,21.31266300000000,105.39571600000000,1
15346755,ULV North,VIN-YEN BAI,21.70843000000000,104.88129300000000,1
15110793,ULV North,CO.OPMART VINH PHUC,21.31294300000000,105.61440400000000,1
15212437,ULV South,UNILEVER CONG DOAN CAN THO,10.03429000000000,105.77506900000000,1
15212434,ULV South,CONG DOAN CO SO CONG TY TNHH QUOC TE,10.98307600000000,106.48404100000000,1
15228286,ULV South,CONG DOAN CO SO CONG TY TNHH QUOC TE,10.72702800000000,106.72236500000000,1
15471207,ULV South,CONG TY TNHH MTV CONG LINH,9.70210677432689,106.25845904723872,1
15521730,ULV South,CONG TY TNHH MTV CONG LINH,9.92524820000000,106.35916690000003,1
15484284,ULV South,CHI NHANH 1 CONG TY TNHH MTV CONG LINH,9.63711700000000,106.48955899999999,1
15538416,ULV South,CONG TY TNHH MOT THANH VIEN CONG LINH-CHI NHANH 2,9.70754434418710,106.26416464999998,1
15243696,ULV North,CONG TY CO PHAN DICH VU HA TANG MANG,21.00120200000000,105.86677300000000,1
15535387,ULV North,CONG TY CO PHAN KD PHUC SON,21.56715590000004,105.82520379999998,1
15441957,ULV North,CONG TY CO PHAN THU DO TIN NGHIA,21.15365689999999,105.81695440000000,1
15261287,ULV North,CONG TY CO PHAN THUONG MAI XUAT NHAP KHAU THIEN PHUC LOC,21.85626100000000,106.77051200000000,1
50100043,ULV North,CONG TY TIEN SINH,19.81797200000000,105.79222300000000,1
15240450,ULV North,CONG TY TNHH AEON VIET NAM - CHI NHÁNH LONG BIÊN,21.02733720000000,105.89961329999998,1
15479003,ULV North,CONG TY TNHH DICH VU HA PHUONG VIET NAM,21.04672299999998,105.74843120000000,1
15177584,ULV Central,CONG TY TNHH DUY THANH,1.00000000000000,16.04006500000000,1
15481803,ULV North,CONG TY TNHH KD&DV NAM DƯƠNG,21.06403090000000,105.83172399999998,1
15314600,ULV North,CONG TY TNHH LAN CHI SON TAY,21.10610900000000,105.49625200000000,1
15314601,ULV North,CONG TY TNHH LAN CHI THANH OAI,20.92856400000000,105.75785800000000,1
15406345,ULV North,CONG TY TNHH MTV DONG DUNG,22.38622269999999,103.47026310000001,1
15168975,ULV Central,CONG TY TNHH MTV THUC PHAM PHAN ANH,1.00000000000000,16.05597600000000,1
15534099,ULV North,CONG TY TNHH MTV TM VA DV HUNG CUONG,21.03001330000001,105.85980920000002,1
15372419,ULV Central,CONG TY TNHH MTV TRANG MINH DUC,1.00000000000000,16.43395100000000,1
15403894,ULV North,CONG TY TNHH NHO HOANG,21.12144400000001,106.11105010000001,1
15534361,ULV North,CONG TY TNHH PANTHERA LEO VIET NAM,21.28159689999999,105.72497380000000,1
15411365,ULV North,CONG TY TNHH QUANG LINH HUY,20.25061489999999,105.97445360000000,1
15557382,ULV North,CONG TY TNHH SON LAN LAO CAI,22.48092654831752,103.97547464422395,1
15181812,ULV North,CONG TY TNHH SX & TM TU DUNG,22.66386400000000,106.23162200000000,1
15322154,ULV North,CONG TY TNHH THUC PHAM KHANH DUONG,21.60696400000000,105.81781900000000,1
15367218,ULV Central,CONG TY TNHH THUONG MAI DICH VU QUOC THONG,1.00000000000000,15.09131100000000,1
15229415,ULV North,CONG TY TNHH THUONG MAI DONG DUNG,22.39754400000000,103.45661500000000,1
15436023,ULV North,CONG TY TNHH THUONG MAI VA DICH VU BAO CHAU,21.02776440000000,105.83415980000001,1
15433498,ULV North,CONG TY TNHH THUONG MAI VA DICH VU TNFOOD,21.06096914360269,105.97031464999999,1
15482676,ULV North,CONG TY TNHH THUONG MAI VAN LIEN,21.42197629097544,105.22970221748512,1
15289044,ULV North,CONG TY TNHH TM & DV HUONG LINH,21.03354400000000,105.81926400000000,1
15350790,ULV North,CONG TY TNHH TM & DV NAM PHUONG,20.86341600000000,106.71910600000000,1
15337575,ULV North,THANH HOA-FS.A&T,19.82635800000000,105.76720700000000,1
15227603,ULV North,CONG TY TNHH TM LUONG HUONG,22.50153000000000,103.95742700000000,1
15371311,ULV Central,CONG TY TNHH TM THAI DONG ANH,1.00000000000000,16.49476100000000,1
15407617,ULV North,CONG TY TNHH TM&DV PHONG CANH NHUNG,20.43882250000000,106.16210530000001,1
15332282,ULV North,CONG TY TNHH TONG HOP PHI LONG,18.66575300000000,105.66847100000000,1
50100623,ULV South,COOP VUNG TAU,10.36725800000000,107.08549800000000,1
15186995,ULV South,COOPMART BA RIA,10.49149200000000,107.17619300000000,1
15344675,ULV South,COOPMART DONG VAN CONG,10.77385500000000,106.76243500000000,1
15249270,ULV South,COOPMART NGUYEN BINH,10.67782200000000,106.75223400000000,1
15142678,ULV North,COOPMART THANH HOA,19.81247900000000,105.77391700000000,1
15418512,ULV South,COOPXTRA PHAM VAN DONG,10.83143509999999,106.72530450000000,1
1000,CRV NORTH,CRV NORTH WH,21.08277300000001,105.99798229999998,1
15175188,ULV South,CTY 266,10.73935400000000,106.73459200000000,1
15369397,ULV North,CTY CO PHAN MTG VIET NAM,20.83320800000000,104.66242600000000,1
15087581,ULV North,CTY CP DVTM TRUNG ANH,21.53524600000000,108.01244700000000,1
15087589,ULV North,CTY CP THUC PHAM TP VINH,18.71879000000000,105.68234000000000,1
15173164,ULV North,CTY CPTM VA XD KHAI ANH,20.94447050000002,105.87306780000000,1
50100085,ULV North,CTY HUONG TOAN- TUYÊN QUANG,21.81260300000000,105.21170500000000,1
15175187,ULV South,CTY THAI BINH DUONG,10.73979510000000,106.73321850000002,1
15175186,ULV South,CTY THANH NHA,10.73476100000000,106.62215900000000,1
50100097,ULV North,CTY TNHH BAO DUNG-BAC QUANG,22.42423900000000,104.82091300000000,1
15134153,ULV Central,CTY TNHH DV TM HOANG PHAN,1.00000000000000,16.46794800000000,1
15192558,ULV North,CTY TNHH E.B VINH PHUC,21.30868300000000,105.62197200000000,1
50100057,ULV North,CTY TNHH HONG  DUC-HA TINH,18.36592000000000,105.86560000000000,1
50100056,ULV North,CTY TNHH HONG DUC-DUC THO,18.50236400000000,105.58847500000000,1
50100497,ULV North,CTY TNHH KHANH HOA - HA GIANG,22.81635000000000,104.98117400000000,1
15239230,ULV North,CTY TNHH KINH DOANH THUONG MAI THUAN HUNG,20.43827000000000,106.34953100000000,1
15147536,ULV Central,CTY TNHH LOTTE MART DA NANG,1.00000000000000,16.03485900000000,1
15118808,ULV North,CTY TNHH LUU LAN PHU THO,21.40634400000000,105.36124300000000,1
50100258,ULV North,CTY TNHH METRO THANG LONG,21.05280800000000,105.78091200000000,1
50100084,ULV North,CTY TNHH MINH THAI - HAI DUONG,20.94068900000000,106.30762000000000,1
50100494,ULV North,CTY TNHH NGOC CANH -  NGHIA HUNG,20.19521600000000,106.17573800000000,1
50100139,ULV Central,CTY TNHH NGUYEN MINH HOANG,3.17307600000000,101.67915300000000,1
15281034,ULV South,CTY TNHH QT UNILEVER VN-CBCNV-CU CHI,10.97042300000000,106.48186300000000,1
50100536,ULV South,CTY TNHH QT UNILEVER VN-CBCNV-STAFF SALE,10.72702800000000,106.72236500000000,1
50100066,ULV North,CTY TNHH THANH DAT,21.28297806858018,106.21902400000000,1
50100155,ULV Central,CTY TNHH THANH TRONG,1.00000000000000,15.10945800000000,1
15087058,ULV Central,CTY TNHH THIEN TRUONG,1.00000000000000,15.54950200000000,1
50100090,ULV North,CTY TNHH TM HONG THIEU,18.10444200000000,106.25368500000000,1
50100015,ULV North,CTY TNHH TM MINH TUAN - HA NOI,20.95372230000000,105.83714810000001,1
15130705,ULV Central,CTY TNHH TM NGOC PHUONG,1.00000000000000,17.40896600000000,1
50100498,ULV North,CTY TNHH TM PHUC SON,21.55502500000000,105.85259800000000,1
50100185,ULV Central,CTY TNHH TM TRUNG TIN,14.44224000000000,109.00371300000000,1
50100103,ULV North,CTY TNHH TM-DV SINH PHUONG,20.97228500000000,107.08347300000000,1
50100013,ULV North,CTY TNHH TUNG BACH,21.06454100000000,105.83343100000000,1
50100113,ULV North,CTY TNHH TUNG LOC - SON LA,21.32778000000000,103.92890100000000,1
15089296,ULV North,CTY TNHH VINH GIANG,21.15300200000000,106.11399000000000,1
50100046,ULV North,CTY TNHH XD-TM ANH DUC,20.22998600000000,105.98898100000000,1
50100215,ULV South,HOP TAC XA TM DV CU CHI (1),10.97258100000000,106.49608900000000,1
15561219,ULV South,S-RETAIL,10.96328016274450,106.51498535000002,1
15505446,ULV South,CONG TY TNHH CUONG HUNG DUNG,9.84604260000000,106.10380859999997,1
15544058,ULV South,DOANH NGHIEP TU NHAN TM DV CUONG THINH,9.43124128316330,105.74731233527612,1
15168921,ULV South,CTY TNHH MTV DA LOI PHUC,9.96540400000000,105.11277500000000,1
V103,ULV Central,Da Nang DC Central,3.02059400000000,101.57907890000001,1
15331046,ULV South,CN CONG TY CP THUONG MAI DICH VU,10.38252300000000,106.05814000000000,1
50100618,ULV South,CONG TY CP THUONG MAI DICH VU DAI KHANH,10.10531900000000,105.70725700000000,1
15283563,ULV South,CHI NHANH CONG TY CO PHAN TMDV DAI KHANH,10.45603800000000,105.64289500000000,1
15316106,ULV South,CHI NHANH CONG TY CO PHAN TMDV DAI KHANH,10.78290100000000,105.37166800000000,1
15263318,ULV South,CHI NHANH CONG TY CP TMDV DAI KHANH,9.98091800000000,105.09749700000000,1
15538033,ULV South,CONG TY TNHH DANG HOANG KHANG,9.78259479999999,105.46123400000002,1
15632853,ULV South,CONG TY TNHH MTV DANG VAN CUONG,10.39108616276822,105.96932350000000,1
15369840,ULV South,CONG TY TNHH THINH PHAT DANH TRA,13.94215100000000,108.01050600000000,1
15142795,ULV South,CTY TNHH DAO PHUONG LINH,11.05724400000000,107.16989200000000,1
15611527,ULV South,CONG TY TNHH DAU TU TM-DV DAT LOI,10.64231220000000,107.24112630000002,1
18025648,ULV South,WINMART PLUS,10.10884230000000,105.70659079999997,1
15333321,ULV South,CONG TY CO PHAN DELI YOURS PHU QUOC,10.22192800000000,103.95720900000000,1
15497714,ULV South,CONG TY CO PHAN PHAN PHOI DELI YOURS,10.22264119040173,103.96765864999999,1
15497715,ULV South,CONG TY CO PHAN PHAN PHOI DELI YOURS,10.22574864433844,103.96260494999999,1
50100549,ULV South,CONG TY CO PHAN THUONG MAI THOI TRANG,10.83256100000000,106.61269800000000,1
