18017331,ULV South,AEON BINH DUONG NEW CITY,11.04739920000001,106.67939380000000,1
15543123,ULV South,DHL SUPPLY CHAIN VN,10.91431639999999,106.74044890000000,1
15631249,ULV South,CTY TNHH DKSH VIET NAM,10.91211572774408,106.72335900000000,1
15120032,ULV North,DNTN DV TM AN ANH,20.82453700000000,105.35330200000000,1
50100117,ULV North,DNTN KIM PHUONG-NHO QUAN,20.32086300000000,105.72631500000000,1
50100073,ULV North,DNTN NGOC HIEN,20.54563800000000,105.91785000000000,1
50100147,ULV Central,DNTN NGOC MAI,1.00000000000000,16.84346300000000,1
50100162,ULV Central,DNTN TM HOANG BINH,13.80585100000000,109.10476600000000,1
15148049,ULV North,DNTN TM TUAN TUYET YEN BAI,21.68580300000000,104.86297500000000,1
50100058,ULV North,DNTN TM-XD THINH VUONG,21.37174700000000,103.00337400000000,1
15186085,ULV South,DOANH NGHIEP TN BM,10.42771300000000,104.99664300000000,1
15221097,ULV Central,DOANH NGHIEP TU NHAN HOAI THU,13.78685300000000,109.22066400000000,1
15357188,ULV Central,DOANH NGHIEP TU NHAN TM KIM KHANH,1.00000000000000,13.77750400000000,1
15464487,ULV South,CN CONG TY TNHH THUONG MAI DUOC PHAM DONG A,10.81727790309907,106.60457520000000,1
15269701,ULV South,CTY TNHH MTV DONG GIA PHAT,10.89685700000000,106.74656500000000,1
50100209,ULV South,CTY TNHH TMDV& VAN TAI DONG HOA PHAT,10.33975500000000,107.07857400000000,1
15178757,ULV South,CONG TY TNHH MTV DONG THIEN PHU,10.90663300000000,106.76793100000000,1
15531832,ULV South,CONG TY TNHH TM-DV DONG VAN,11.52478150000001,108.99182539999998,1
50100285,ULV South,"DUC BINH CO.,LTD.",10.86871400000000,106.73871000000000,1
15556295,ULV South,CONG TY TNHH PHAN PHOI DUC HANH HUONG,11.81850095503643,108.22621450000001,1
15186674,ULV South,CONG TY TNHH MTV TM DV DUY HUNG,11.53648300000000,106.88910800000000,1
15402245,ULV South,CONG TY TNHH NGUYEN DUY THAI,9.59656471177999,105.96661414999994,1
15523511,ULV South,CONG TY TNHH TMDV HOANG PHONG,10.83447570000002,106.63489940000001,1
18009862,ULV South,KHO TAM EMART SALA THU THIEM,10.82529300000001,106.79792790000000,1
15247243,ULV South,CONG TY TNHH E-MART VIET NAM,10.82323700000000,106.69336500000000,1
18017336,ULV South,EMART PHAN HUY ICH 1,10.84186950000000,106.63715789999999,1
15619653,ULV South,SALA THU THIEM,10.77234779999999,106.72246609999999,1
15192554,ULV Central,ESPACE BIGC HAI PHONG-DANANG BRANCH,1.00000000000000,16.06690500000000,1
15565572,ULV South,ETON QUAN 7.,10.71806839999999,106.74339060000000,1
15471209,ULV South,CONG TY TNHH EVERFAM,10.71122480000000,106.62036960000000,1
15563702,ULV South,FBL SOUTH.,10.81899245117659,106.61217360000000,1
15611283,ULV South,"KHO 1, BAN QUAN LY KHO THU DUC",10.82774390000001,106.76233519999997,1
18008611,ULV South,"KHO 1, BAN QUAN LY KHO THU DUC,",10.83618673683934,106.76693915291752,1
15315616,ULV South,CONG TY TNHH MTV TM VA DV GIA HUY PHAT,10.85300900000000,106.65530000000000,1
50100431,ULV South,CTY CP TM GIA LAI,13.70338000000000,108.07097600000000,1
50100167,ULV South,CONG TY CO PHAN THUONG MAI GIA LAI,13.95906200000000,108.03448800000000,1
15333624,ULV South,CONG TY TNHH THUONG MAI GIA THANH,10.71636600000000,106.61468000000000,1
18022396,ULV South,SIEU THI GO HOA THANH,11.30001729999999,106.12648500000000,1
131,CRV NORTH,131 - GO! BAC GIANG,21.26636160000003,106.20837350000000,1
128,CRV NORTH,128 - GO! HA LONG,20.94240079999999,107.11083690000000,1
117,CRV NORTH,117 - GO! HAI DUONG,20.95017820000000,106.34302900000003,1
106,CRV NORTH,106 - GO! HAI PHONG,20.84549709999999,106.70742230000002,1
146,CRV NORTH,146 - GO! LAO CAI,22.43397309999997,104.01606389999998,1
114,CRV NORTH,114 - GO! NAM DINH,20.43788349999999,106.15225360000001,1
125,CRV NORTH,125 - GO! NINH BINH,20.24266340000001,106.00408509999997,1
15572686,ULV North,GO! THAI BINH,21.08309911966358,105.99790390994538,1
145,CRV NORTH,145 - GO! THAI BINH,20.43954040000001,106.32165290000003,1
144,CRV NORTH,144 - GO! THAI NGUYEN,21.57121220000003,105.83486979999999,1
118,CRV NORTH,118 - GO! THANH HOA,19.80542700000000,105.80216599999999,1
124,CRV NORTH,124 - GO! VIET TRI,21.30640740000001,105.43192700000002,1
112,CRV NORTH,112 - GO! VINH,18.66606999999999,105.67445600000000,1
113,CRV NORTH,113 - GO! VINH PHUC,21.29398630000001,105.62950560000002,1
18016709,ULV South,"TRUNG TAM PHAN PHOI Z11 QUOC LO 1 A,",10.84809160000001,106.62183940000000,1
15192552,ULV North,HA NOI-BIG C THĂNG LONG,21.00727000000000,105.79325700000000,1
50100413,ULV South,TT THUONG MAI DICH VU HA TIEN,10.38573600000000,104.48971400000000,1
18005466,ULV South,KHO HANG CONG TY HAI AN TAI GA SONG,10.88078052859805,106.75216676246438,1
50100151,ULV South,CTY TNHH ĐTPT PHAN PHOI HAI HA,12.91932100000000,108.26972800000000,1
15571778,ULV South,CONG TY TNHH SX TMDV HAI PHUONG,10.64374210000000,107.26072890000000,1
15539393,ULV South,CONG TY TNHH HAI THIEN LONG,10.80046890000000,106.81464699999997,1
15178560,ULV South,HAIER_THANH NHA CAN THO,10.04378300000000,105.76574000000000,1
50100485,ULV South,CONG TY TNHH DIEN MAY HAIER VIET NAM,10.92757800000000,106.87064200000000,1
15177536,ULV South,HAIER_KHO LONG BINH DONG NAI,10.91572800000000,106.89515100000000,1
15404254,ULV South,CONG TY TNHH MTV HAMACO PETRO,10.01106010000000,105.76887549999992,1
15418971,ULV South,CONG TY TNHH MOT THANH VIEN HAMACO PETRO,10.00770790000000,105.76258499999994,1
15419530,ULV South,CN THOT NOT CONG TY TNHH MTV HAMACO,10.11649429999999,105.63264570000001,1
15453430,ULV South,HAMACO HTD CMT8,10.05953872489848,105.76811195000005,1
15453431,ULV South,HAMACO HTD TAM VU,10.00770790000000,105.76258499999994,1
15453827,ULV South,CHI NHANH THOT NOT HTD HAMACO,10.24769490000001,105.55139789999998,1
15374585,ULV South,CONG TY TNHH TM DUC HANH HUONG,11.78820966489840,108.25482994999993,1
50100179,ULV South,CONG TY TNHH MTV THUONG MAI HANH VAN,12.67772800000000,108.04257700000000,1
50100180,ULV South,CONG TY TNHH MTV THUONG MAI HANH VAN,12.68126800000000,108.04851700000000,1
15178701,ULV South,DOANH NGHIEP TU NHAN HAO NGHIA,9.67691600000000,106.28139100000000,1
18019191,ULV South,CHI NHANH CONG TY TNHH HAXU EXPRESS,10.97485580000001,108.11174560000000,1
15480449,ULV South,SIEU THI EB NEW CITY,10.98724850000000,106.66470630000003,1
15480450,ULV South,SIEU THI EB NEW CITY,12.25681900039077,109.16955340000004,1
15253055,ULV South,CONG TY TNHH MTV DT TMDV HIEN MINH,10.68105500000000,105.10835400000000,1
15629079,ULV South,CONG TY TNHH MTV HIEP BACH,10.61812990000000,106.48690040000001,1
15178647,ULV South,CTY TNHH MTV THUONG MAI DICHVU HIEP HUNG,10.37648500000000,105.44078100000000,1
15119151,ULV South,DNTN HIEU DUC GO CONG,10.40510200000000,106.67112600000000,1
15505466,ULV South,CONG TY TNHH CO DIEN LANH - THUONG MAI HOA BINH,10.74414399999999,106.66499390000000,1
15562335,ULV South,CONG TY TNHH MTV SIEU THI TOM GIONG HOA NONG,9.75534840000000,105.00213849999999,1
18013966,ULV South,CONG TY TNHH PHAN PHOI DOC QUYEN HOA,10.92769789999999,108.06704430000000,1
15410839,ULV Central,CONG TY TNHH HOAI GIANG XANH,16.04882830035114,108.17158322239600,1
50100313,ULV South,CTY TNHH TM-DV-HOANG CHUONG,10.67090500000000,107.75557300000000,1
50100264,ULV South,CTY TNHH T.MAI-DV HOANG PHONG,10.83817800000000,106.63531000000000,1
15487793,ULV South,CONG TY TNHH TMDV HOANG PHONG,10.84079546144993,106.63678549999999,1
15213291,ULV South,CTY TNHH MOT THANH VIEN THUONG MAI,11.85006600000000,106.58814800000000,1
15234827,ULV South,DOANH NGHIEP TU NHAN HOANG THUAN HIEP,10.47422000000000,105.61528200000000,1
15115752,ULV South,CTY TNHH MTV TMDV HONG ANH,11.79913800000000,107.23460900000000,1
15201769,ULV South,DNTN HONG DIEP LONG HO,10.19627300000000,106.00965100000000,1
15094767,ULV South,DNTN TM-DV HONG MY,10.93611400000000,108.11048900000000,1
15404747,ULV South,CONG TY TNHH PHUOC HONG NGOC,10.56821570000001,105.23410820000004,1
15207982,ULV South,DNTN THUONG MAI DV VAN TAI HONG SEN,10.15405600000000,105.32184000000000,1
50100335,ULV South,CTY TNHH HONG THANH,10.36215100000000,107.07562900000000,1
15502408,ULV South,CONG TY TNHH HONG THANH,10.35072130000001,107.07414860000000,1
15538188,ULV South,CONG TY TNHH MOT THANH VIEN HUA NGOC HAI,8.76524303862863,104.99343879999999,1
15247233,ULV South,CTY TNHH TMDV HUE THIEN PHU,10.74180300000000,106.73743000000000,1
15335728,ULV South,CONG TY TNHH MOT THANH VIEN HUNG DUNG,9.95445600000000,105.95231900000000,1
50100212,ULV South,CTY TNHH HUNG DUY,11.29227300000000,106.12697400000000,1
15280207,ULV South,CONG TY TNHH HUNG HUY,10.96840700000000,106.79457000000000,1
15333315,ULV South,CTY CP THUONG MAI HUNG PHAT-CN AN KHE,13.94920900000000,108.66236100000000,1
15087516,ULV South,CTY TNHH HUNG PHU PHAT,11.25498200000000,106.78264600000000,1
15262485,ULV South,CTY TNHH DAU TU TM HUONG MAI,10.55852400000000,107.42628100000000,1
15410851,ULV South,CONG TY TNHH TM XNK HUU THANH PHAT,10.35971040000000,106.35333900000000,1
15618546,ULV South,CONG TY TNHH TM HUY PHAT NH,12.28718350000001,109.14472470000000,1
50100557,ULV South,DNTN HUYEN NGA,10.24365700000000,106.00882500000000,1
15621917,ULV South,KHO CTY TNHH DN HUYNH LONG,10.07255580000001,105.74098519999997,1
15535246,ULV South,CONG TY TNHH DAU NHON HUYNH LONG,9.18426250000001,105.15923200000000,1
15575746,ULV South,CONG TY TNHH PHAN PHOI LIEN KET QUOC TE (KHO TIN NHAT),10.82424650000000,106.60806349999999,1
15566828,ULV South,CONG TY TNHH PHAN PHOI LIEN KET QUOC TE,10.85981120000000,106.77748530000002,1
15543121,ULV South,CONG TY CO PHAN THUONG MAI IMEXCO VIET NAM,10.85022619184644,106.71943670000002,1
15545679,ULV South,CHI NHANH TPHCM CONG TY CO PHAN THUONG MAI IMEXCO VIET NAM,10.80654590000000,106.63418170000003,1
15260738,ULV South,CONG TY TNHH INTERNATIONAL FLAVORS &,10.78561200000000,106.69517400000000,1
18026404,ULV South,KHO BOXME TAN THUAN TP HCM,10.76292750000001,106.73823140000002,1
15613720,ULV South,CONG TY TNHH MTV VU KHAI HOANG GIA LAI,13.70116989199986,108.07403144999998,1
15450739,ULV South,CHI NHANH CONG TY TNHH MTV KHANG NINH VIET,11.24077196313032,107.43741864999993,1
15196426,ULV South,CN CTY TNHH TMDV KT DIEN DIEN LANH,10.51837600000000,105.84371900000000,1
15228933,ULV South,CTY TNHH TM-DV KY THUAT DIEN-DIEN LANH,10.51005000000000,105.95136500000000,1
15091089,ULV South,DNTN KHANH THANH VUNG LIEM,10.08834700000000,106.10555800000000,1
15302998,ULV South,CONG TY TNHH TM KHANH THUAN HUNG,9.59362200000000,106.00090200000000,1
15613992,ULV North,KHO DC NGHE AN,21.08345590000000,105.99764380000000,1
15552846,ULV North,KHO PHARMACITY MIEN BAC,21.03712660000000,105.93556580000000,1
15604891,ULV South,KHO TAM BIG C BINH DUONG .,10.96679500000001,106.66442329999998,1
50100308,ULV South,CTYTNHHTUVANTMDV TANKHOINGUYEN,10.95052900000000,108.08654200000000,1
50100329,ULV South,DNTN KIEU HANH,11.04008200000000,106.34913600000000,1
15539397,ULV South,CONG TY TNHH TMDV KIM AN,10.69797130000001,106.71883010000002,1
15179085,ULV South,DOANH NGHIEP TU NHAN KIM ANH,10.61638900000000,106.04657600000000,1
15373677,ULV South,CONG TY TNHH LOC KIM LONG,11.92981900000000,108.44873200000000,1
15409401,ULV Central,CONG TY TNHH TM DV SX KIM MA,16.47045165064051,107.56158940000002,1
15307598,ULV South,CONG TY TNHH MTV KIM PHU KHANH,10.04878100000000,105.77081000000000,1
15178461,ULV South,CTY CP TMTH KON TUM,14.30087800000000,107.99368800000000,1
15499408,ULV South,CONG TY TNHH KU MON DI LINH,11.59374180000001,108.07899419999997,1
15217937,ULV South,CONG TY TNHH TMDV LAM DUC,9.77493800000000,105.45966500000000,1
15403915,ULV South,CN1 - CONG TY TNHH MTV LAM DAI DUNG,10.97617890000001,106.65964529999997,1
15155134,ULV South,CONG TY TNHH MTV LAM DAI DUNG,10.97617900000000,106.65964500000000,1
15299546,ULV South,CONG TY TNHH MTV LAM DAI DUNG - THUAN AN,10.96588700000000,106.71190600000000,1
15105367,ULV South,CTY TNHH LAM DUC,9.78277700000000,105.46729000000000,1
15405730,ULV South,CTY TNHH LAM DUY AN,10.40332390110745,106.12208669999995,1
50100312,ULV South,CONG TY TNHH LAM HUY PHAT,11.72501400000000,108.36782500000000,1
15322410,ULV South,CONG TY TNHH DUONG LAM PHONG,11.50167800000000,107.48233300000000,1
15612246,ULV South,DNTN LAM XUAN QUYEN,9.76726428862196,105.01194770000001,1
15196012,ULV South,CTY TNHH ĐTPT PHAN PHOI BAO CHAU,12.69623100000000,108.02794100000000,1
15428650,ULV South,CTY TNHH ĐTPT PHAN PHOI BAO CHAU,12.00643521462391,107.69666465000000,1
15447280,ULV South,CTY TNHH LE QUOC KHANH THAP MUOI,10.51837600000000,105.84371899999996,1
802,CRV NORTH,Linfox WH Bac Ninh,21.08277300000001,105.99798229999998,1
15146540,ULV South,CTY TNHH LG ELECTRONICS VIETNAM,10.90020400000000,106.82152500000000,1
15102595,ULV South,CTY TNHH MTV TM&DT LIEN A CHAU,10.81865300000000,106.60970200000000,1
15114602,ULV South,CONG TY TNHH PHAN PHOI LIEN KET QUOC TE,10.76735900000000,106.59698400000000,1
15189934,ULV South,CONG TY TNHH PHAN PHOI LIEN KET QUOC TE,10.77024300000000,106.61547200000000,1
15370000,ULV South,CONG TY TNHH TM VA DV DO DIEN LIN - HCM,10.70538800000000,106.62784600000000,1
50100489,ULV South,CT TNHH LINFOX LOGISTICS VN,10.92413999999999,106.71758249999999,1
15612239,ULV South,CONG TY TNHH TM DV LINH NGOC,9.59429589999999,105.99900040000000,1
15607368,ULV South,CONG TY TRACH NHIEM HUU HAN LINH PHIN,10.82483940000002,106.60780960000000,1
15282867,ULV South,CONG TY TNHH MOT THANH VIEN LINH PHU,10.55630800000000,105.39507300000000,1
50100297,ULV South,CONG TY TNHH TM LOC TAI DUC LINH,11.15053000000000,107.50765800000000,1
15173031,ULV South,CONG TY TNHH DT-XD-TM LONG HUNG,10.39141800000000,105.42341400000000,1
15359714,ULV South,CTY TNHH MOT THANH VIEN HAN LONG KHANG,10.29446200000000,105.51114100000000,1
15173485,ULV South,LOTTE MART BINH DUONG,10.90567600000000,106.71179600000000,1
15238736,ULV South,LOTTE MART CAN THO,10.04224100000000,105.76649300000000,1
15147081,ULV South,LOTTE MART DONG NAI,10.95098800000000,106.87156800000000,1
15268508,ULV South,LOTTE MART GO VAP,10.83486200000000,106.66717200000000,1
15281905,ULV South,LOTTE MART NHA TRANG,12.25184000000000,109.17683700000000,1
15534274,ULV South,LOTTE MART NHA TRANG GOLD COAST,12.24570596881228,109.19307365000002,1
15174125,ULV South,LOTTE MART BINH THUAN,10.93788000000000,108.11618600000000,1
50100323,ULV South,CONG TY TNHH TRUNG TAM THUONG MAI LOTTE,10.76278700000000,106.65720100000000,1
50100322,ULV South,CTY CP TRUNG TAM THUONG MAI LOTTE VN,10.74357800000000,106.70145400000000,1
15207643,ULV South,LOTTE MART TAN BINH,10.80093500000000,106.65307800000000,1
15205911,ULV South,LOTTE MART VUNG TAU,10.35410500000000,107.09527800000000,1
15196618,ULV North,LOTTE MART BA ĐINH,21.03216800000000,105.81242700000000,1
15417875,ULV North,LOTTE MART CAU GIAY,21.03478690000000,105.79528919999998,1
15178214,ULV North,LOTTE MART DONG DA,21.00575600000000,105.82312100000000,1
15569087,ULV South,CONG TY TNHH LUONG HUNG LINH,10.04516180000000,105.74685349999999,1
50100036,ULV North,LUU LAN-PHUC YEN,21.25823000000000,105.71507300000000,1
18017985,ULV Central,CONG TY TNHH MTV QT MAI ANH TUAN,16.83302558510918,107.01741210000002,1
15430169,ULV South,CONG TY TNHH MAI HUNG,10.36489990197615,105.44531265000000,1
50100265,ULV South,CONG TY TNHH TM AN PHU THANH,11.22671900000000,108.73091400000000,1
15498749,ULV South,MAI THANH - HCM,10.77109320000001,106.66554969999997,1
15179356,ULV South,CONG TY TNHH MAI THUY NGUYEN,10.50126500000000,107.17936000000000,1
50100268,ULV South,STHI MAXIMARK CAN THO-,10.04549500000000,105.77948600000000,1
50100256,ULV South,CTY TNHH MM MEGA MARKET (VIET NAM),10.74494900000000,106.63052400000000,1
50100257,ULV South,CTY TNHH MM MEGA MARKET (VIET NAM),10.86377100000000,106.64793600000000,1
15288473,ULV South,MEGA AN PHU - MATT 40,10.77874000000000,106.71609300000000,1
15288474,ULV South,MEGA HIEP PHU - MATT 50,10.86701700000000,106.64213600000000,1
15534653,ULV South,SIEU THI MM FOOD SERVICE HUNG PHU,10.84155700000000,106.74550900000001,1
50100255,ULV South,CONG TY TNHH MM MEGA MARKET (VIET NAM),10.79952600000000,106.74180100000000,1
50100263,ULV South,CN CTY TNHH MM MEGA MARKET (VIET NAM),10.96226200000000,106.81080300000000,1
50100601,ULV South,CN CTY TNHH MM MEGA MARKET (VIET NAM),10.97076300000000,106.67531900000000,1
50100260,ULV South,CN CTY TNHH MM MEGA MARKET (VIET NAM),10.02190600000000,105.76401700000000,1
15110956,ULV South,CN CTY TNHH MM MEGA MARKET (VIET NAM),12.70201400000000,108.06875000000000,1
50100574,ULV South,CN CTY TNHH MM MEGA MARKET (VIET NAM),10.37231400000000,105.44233300000000,1
15102628,ULV South,CN CTY TNHH MM MEGA MARKET (VIET NAM),12.25801100000000,109.12706100000000,1
50100575,ULV South,CN CTY TNHH MM MEGA MARKET (VIET NAM),1.00000000000000,13.72142600000000,1
15122379,ULV South,CN CTY TNHH MM MEGA MARKET (VIET NAM),10.00168600000000,105.08029600000000,1
50100624,ULV South,CONG TY TNHH MM MEGA MARKET (VIET NAM),10.39223000000000,107.11180000000000,1
15094369,ULV North,METRO Hạ Long,20.96058630000001,107.15501780000002,1
50100261,ULV North,METRO Hải Phòng,20.86330290000002,106.65411840000003,1
15136738,ULV North,METRO HDONG,20.96388300000000,105.77186800000000,1
50100259,ULV North,METRO Hoàng Mai,20.96949580000003,105.86597879999998,1
15094753,ULV North,METRO VINH,18.66136000000000,105.70840500000000,1
15261115,ULV South,CONG TY TNHH THUONG MAI MINH BAO,12.26143700000000,109.10040600000000,1
15537973,ULV South,CONG TY TNHH THUONG MAI MINH BAO DK,12.25509385526799,109.08247460000001,1
18021943,ULV South,CONG TY TNHH MTV MINH HOANG TAY NGUYEN,13.69842570000001,108.07491900000000,1
15535248,ULV South,DNTN TMDV MINH NGOC THINH,10.47900050000000,107.39671050000001,1
15239911,ULV South,CONG TY TNHH TM-DV MINH QUANG MEKONG,10.46373300000000,105.64001700000000,1
50100408,ULV South,CONG TY CO PHAN THUONG MAI MOC HOA,10.77794700000000,105.93518600000000,1
15612753,ULV South,CONG TY TNHH MOC NGUYEN BAN ME,12.69737640000000,108.05554209999998,1
15498052,ULV South,CONG TY TNHH THUONG MAI DICH VU MY KHANH,12.34333075709936,109.19303154999997,1
15260400,ULV South,TRUNG TAM PHAN PHOI HANG TIEU DUNG,8.80427100000000,105.00645500000000,1
50100188,ULV South,CTY CP THUONG MAI NAM GIA LAI,13.40389500000000,108.44429300000000,1
50100189,ULV South,CTY CP THUONG MAI NAM GIA LAI,13.19877600000000,108.68577500000000,1
15400948,ULV South,CONG TY TNHH NAM VIET DO,10.80451799999999,106.70057919999999,1
V102,ULV North,North Distribution Center,21.10873000000000,105.97292500000000,1
15407612,ULV South,CUA HANG CONG NGHE THUC PHAM NGA NAM,9.56106890000001,105.60649760000001,1
15178698,ULV South,CONG TY TNHH MOT THANH VIEN HUA NGOC HAI,8.76975100000000,104.99146000000000,1
50100330,ULV South,CONG TY TNHH MOT THANH VIEN THUONG MAI,11.26774500000000,107.42923900000000,1
15335724,ULV South,CONG TY TNHH MTV HOANG KIM NGOC LAN,10.94931300000000,106.81577700000000,1
15177868,ULV South,CONG TY TNHH MOT THANH VIEN NGUYEN NGOC,10.63496000000000,106.57148500000000,1
18024016,ULV South,CONG TY TNHH THUONG MAI DICH VU NGOC MAI ANH,10.36400080000001,105.42814100000002,1
15570887,ULV South,CONG TY TNHH NGOC TRUONG TAI,11.32540240000000,106.47701699999999,1
15419936,ULV South,CONG TY TNHH NGUYEN LOC PHUC,10.69517767870489,105.11816494999994,1
50100305,ULV South,CTY TNHH NGUYEN LONG,10.96764400000000,106.65831500000000,1
15154081,ULV South,CTY TNHH NGUYEN PHUONG,12.23559200000000,109.18539400000000,1
50100196,ULV South,CTTNHHMOTTHANHVIEN NGUYENTHANH,13.95174900000000,108.66025000000000,1
15569520,ULV South,CONG TY TNHH THUONG MAI Y GIANG LONG AN,10.82181450000001,106.45708589999997,1
15195728,ULV South,CONG TY TNHH TM VA DV NHA PHUONG,10.85272700000000,106.76720100000000,1
15409223,ULV South,NHAN HOA - HCM,10.77473530000001,106.66435239999998,1
15288710,ULV South,CONG TY TNHH NHAT AN VIET NAM,10.39244900000000,105.42007500000000,1
18022395,ULV South,CHI NHANH CONG TY CP TM NGUYEN KIM -TRUNG TAM KINH DOANH KHO VAN HAU MAU NGUYEN KIM,10.83060050000000,106.61351389999999,1
15632420,ULV North,NPP THÀNH HÂN,21.02911863064346,105.85804958647190,1
50100182,ULV South,CONG TY TNHH THUONG MAI DICH VU NU VUONG,12.73244600000000,108.35616300000000,1
18005589,ULV South,CONG TY TNHH DAU TU VA PHAT TRIEN NYT,10.30217260130030,106.19868794999996,1
15190941,ULV South,CONG TY TNHH PANASONIC VIETNAM,10.91516700000000,106.74092700000000,1
18024649,ULV South,CONG TY TNHH DAU TU THUONG MAI VA DICH VU PDS,10.97266508468677,108.24245430000002,1
50100005,ULV North,PHAM BICH THUY-PHU THO,21.45679100000000,105.21379600000000,1
50100269,ULV South,CTY TNHH TM DAU TU PHAM THONG,10.41212000000000,107.19336700000000,1
15085463,ULV South,PHAN PHOI TONG HOP,10.86907900000000,106.77793600000000,1
15552845,ULV South,KHO PHARMACITY MIEN NAM,10.79482109999999,106.99000060000000,1
15157174,ULV South,CTY TNHH THAI PHONG HUNG,10.22520100000000,103.99017100000000,1
50100176,ULV South,CTCPTM MIEN NUI PHU YEN,13.45382500000000,109.22084800000000,1
15182464,ULV South,CTCPTM MIEN NUI PHU YEN,13.12624800000000,109.27835700000000,1
15545681,ULV South,CONG TY TNHH TMDV PHUC NGOC KHANG,10.96862370000002,106.49518950000000,1
